,Unnamed: 0,index,Name,Lat,Lon,Date
1347,149,230,Land Fire,33.946896,-117.066643,8/22/18
1348,150,97,Lane Fire,40.35068,-121.77867,6/23/18
1349,151,126,Lariat Fire,40.00293,-122.44008,7/14/18
1350,152,142,Lebec Fire,34.86022,-118.87881,7/8/18
1351,153,64,Liberty Fire,38.24033,-121.09199,6/11/18
1352,154,113,Lions Fire,37.571,-119.118,6/11/18
1353,155,110,Llano Fire,39.6139,-121.954098,6/29/18
1354,156,169,Lott Fire,41.632373,-122.37985,7/17/18
1355,157,40,Madison FIre,38.64953,-122.01762,6/1/18
1356,158,24,Main Fire,33.67815,-117.32281,4/28/18
1357,159,237,Marcel Fire,35.17156,-118.51651,8/17/18
1358,160,292,Market Fire,36.47766,-119.10433,10/24/18
1359,161,192,Marsh Fire,37.89612,-121.85847,7/25/18
1360,162,52,Martin Fire,41.58233,-122.33769,6/3/18
1361,163,186,Martinez Fire,33.56921,-116.154398,7/23/18
1362,164,289,Masonic Fire,40.60866,-122.38366,10/14/18
1363,165,11,Meadow Fire,33.86439,-117.48144,4/9/18
1364,166,56,Meamber Fire,41.64805,-122.98442,6/4/18
1365,167,266,Metz Fire,36.35502,-121.1563,9/13/18
1366,168,270,Meyers Fire,38.7448,-120.65672,9/20/18
1367,169,166,Mill Creek 1 Fire,41.07944,-123.688056,8/16/18
1368,170,68,Mission Fire,37.97638,-122.5275,6/9/18
1369,171,22,Moffat Fire,36.71537,-118.08449,4/19/18
1370,172,303,Morgan Fire,37.81111,-121.7944,11/15/18
1371,173,225,Murphy Fire,39.996944,-121.27,8/7/18
1372,174,180,Mustang Fire,35.64917,-120.71907,7/21/18
1373,175,280,Nacimiento Fire,35.97677,-121.24898,10/2/18
1374,176,207,Natchez Fire,41.95113,-123.54642,7/15/18
1375,177,19,Nees Fire,36.85156,-120.77206,5/2/18
1376,178,236,Nelson Fire,38.431278,-122.043747,8/10/18
1377,179,306,Niles Fire,37.61158,-121.94182,11/14/18
1378,180,277,Nimshew Fire,39.84151,-121.62168,9/24/18
1379,181,260,North Fire,39.268611,-120.658333,9/3/18
1380,182,299,Nurse Fire,38.21396,-121.9424,11/8/18
1381,183,59,ONeals Fire,37.10181,-119.623981,6/4/18
1382,184,238,Oak Fire,39.10494,-121.07039,8/12/18
1383,185,272,Oak Fire,37.38789,-119.68912,9/22/18
1384,186,255,Ogilvy Fire,34.576944,-119.61416,9/1/18
1385,187,219,Omega Fire,38.82128,-121.03918,8/1/18
1386,188,41,Open Fire,39.46543,-122.65582,6/1/18
1387,189,84,Oregon Fire,39.549167,-121.521111,6/16/18
1388,190,209,Owens Fire,37.735461,-118.970443,7/31/18
1389,191,61,Pallet Fire,38.245151,-122.44408,6/5/18
1390,192,147,Panoche Fire,36.65351,-121.0454,7/11/18
1391,193,60,Panoche Fire,36.64832,-121.03253,6/4/18
1392,194,119,Par Fire,39.491737,-121.637759,7/4/18
1393,195,283,Park Fire,37.1769444,-121.6869444,10/7/18
1394,196,198,Parrots Fire,38.08424,-120.46078,8/5/18
1395,197,196,Pasqual Fire,33.07892,-116.91845,7/27/18
1396,198,7,Patterson Fire,33.62924,-117.05992,5/17/18
1397,199,194,Patterson Fire,37.71173,-121.55604,7/25/18
1398,200,100,Pawnee Fire,39.0674,-122.59848,6/23/18
1399,201,108,Peach Fire ,39.038859,-123.38493,7/5/18
1400,202,308,Peak Fire,34.26734825,-118.6438159,11/12/18
1401,203,128,Petersburg Fire,41.085,-123.051,7/1/18
1402,204,185,Pico Fire,34.38039,-118.60441,7/23/18
1403,205,228,Pine Fire,35.56888889,-118.8013889,8/16/18
1404,206,81,Planada Fire,37.39339,-120.34207,6/15/18
1405,207,28,Plaza Fire,37.056944,-121.01638,5/20/18
1406,208,3,Pleasant Fire,37.40208,-118.50235,2/18/18
1407,209,42,Plymire Fire,40.201826,-122.29388,6/1/18
1408,210,75,Portola Fire ,34.110516,-118.427886,6/12/18
1409,211,290,Powellton Fire,39.93427,-121.54103,10/15/18
1410,212,287,Priest Fire,36.18401,-120.69955,10/13/18
1411,213,276,Quimby Fire,37.33563,-121.75815,9/23/18
1412,214,202,Ranch Fire (Mendocino Complex),39.243283,-123.103367,7/27/18
1413,215,262,Ranchera Fire,40.678889,-122.400556,9/4/18
1414,216,93,Ranchita Fire,35.77017,-120.57833,6/19/18
1415,217,231,Rangeland Fire,33.076239,-116.902985,8/9/18
1416,218,82,Raymond Fire,37.14663,-119.91223,6/15/18
1417,219,63,Recycle Fire,32.63046,-116.46674,6/6/18
1418,220,250,Redinger Fire,37.179167,-119.431667,8/27/18
1419,221,216,Reservoir Fire,35.30151,-120.64398,9/16/18
1420,222,51,Resort Fire,35.75737,-120.91793,6/3/18
1421,223,197,Ribbon Fire,33.571763,-116.500058,7/26/18
1422,224,187,Ridge Fire,38.981389,-122.97222,9/2/18
1423,225,294,Rincon Fire,37.0125,-122.046,11/3/18
1424,226,241,River Fire,35.79012,-118.7393,8/15/18
1425,227,204,River Fire (Mendocino Complex),39.04786,-123.11971,7/27/18
1426,228,10,Rock Fire,40.4635,-121.77419,3/27/18
1427,229,211,Rock Fire,33.41476,-117.24044,7/28/18
1428,230,179,Rock Fire,35.68539,-120.95157,7/21/18
1429,231,107,Romero Fire,37.08529,-121.09354,6/24/18
1430,232,189,Roxie Fire (Formerly 1-1 Fire),40.34822,-120.82497,7/24/18
1431,233,70,Sam Fire,35.9352,-121.11936,6/9/18
1432,234,112,San Ardo,35.95515,-120.86256,6/26/18
1433,236,73,Santiago Fire,33.787838,-117.746625,6/11/18
1434,237,127,School Fire,37.22791,-119.50461,7/10/18
1435,239,13,Shastina Fire,41.65935,-122.48556,5/9/18
1436,240,103,Sheep Fire,35.1234,-118.72905,6/29/18
1437,241,132,Shingle Fire,38.539806,-121.059979,7/4/18
1438,242,115,Shippee Fire,39.59872,-121.78208,6/26/18
1439,243,98,Sierra Fire,40.12791,-122.19792,6/23/18
1440,244,305,Sierra Fire,34.18075,-117.43184,11/13/18
1441,245,275,Silver Fire,40.5939,-122.17173,9/28/18
1442,246,172,Simmons Fire,39.57202,-121.43131,7/19/18
1443,247,175,Skyline Fire,33.836101,-117.607577,7/19/18
1444,248,261,Sliger Fire,38.94388,-120.92611,9/4/18
1445,249,235,Snell Fire,38.69601,-122.44468,9/8/18
1446,250,269,Soboba Fire,33.80406,-116.93188,9/14/18
1447,251,210,Sobrante Fire,33.85852,-117.43521,7/28/18
1448,252,224,South Fire,38.061298,-120.872244,8/6/18
1449,253,69,South Fire,37.97638,-122.5275,6/9/18
1450,254,155,Spring 2 Fire,39.06715,-122.59789,7/9/18
1451,255,76,Spring Fire,40.394073,-122.135924,6/13/18
1452,256,159,Steamboat Fire,41.70877,-122.47293,7/15/18
1453,257,213,Steele Fire,38.51943,-122.18353,7/28/18
1454,258,257,Sterling,34.15475,-117.244366,8/31/18
1455,259,99,Stoll Fire,40.18395,-122.27574,6/23/18
1456,260,55,Stone Fire,34.5486,-118.31138,6/4/18
1457,261,242,Stone Fire,41.38544,-121.04386,8/15/18
1458,262,139,Stoney Fire,39.77124,-121.76859,7/12/18
1459,263,102,Stony Fire,39.2976,-122.512012,7/4/18
1460,264,37,Stuhr Fire,37.32744,-121.10903,5/29/18
1461,265,282,Sun Fire,40.22027778,-122.18,10/7/18
1462,266,220,Sunset Fire,38.82426,-121.451307,8/1/18
1463,267,233,Syar Fire,38.27229,-122.26389,8/9/18
1464,268,201,Tarina Fire,35.37444,-118.83556,8/3/18
1465,269,223,Terra Fire,33.759722,-117.460278,8/6/18
1466,270,122,Tesla Fire,37.66074,-121.67144,6/29/18
1467,271,20,Tornado Fire,33.504964,-117.148204,5/4/18
1468,272,288,Tower Fire,40.49618,-122.51597,10/14/18
1469,273,263,Tulloch Fire,37.83388,-120.61746,9/8/18
1470,274,80,Tumbleweed Fire,40.3768,-120.36403,6/14/18
1471,275,221,Turkey Fire,35.847778,-120.343056,8/6/18
1472,276,165,Tuscan Fire,40.27754,-122.11375,7/15/18
1473,277,8,Tyler Fire,33.711263,-116.164058,4/15/18
1474,278,88,Upper Colony Fire,38.834395,-119.416746,6/17/18
1475,279,89,Vallecitos Fire,37.627119,-121.806775,6/17/18
1476,280,121,Valley Fire,37.94714,-121.9921,6/29/18
1477,281,135,Valley Fire,34.095568,-116.958806,7/6/18
1478,282,38,Vineyard Fire,35.71859,-120.64028,5/29/18
1479,283,62,Vista Fire,33.40769,-117.22974,6/5/18
1480,284,72,Vista Fire,35.663607,-120.670311,6/13/18
1481,285,149,Vista Fire,40.62693,-122.23449,7/8/18
1482,286,12,Volcan Fire,33.12213,-116.58759,5/10/18
1483,287,199,Wagner Fire,37.69965,-120.0545,8/4/18
1484,288,268,Water Fire,34.91482,-118.92485,9/12/18
1485,289,32,Water Fire,35.56922,-120.12441,5/24/18
1486,290,109,Waverly Fire,38.052055,-120.945482,6/29/18
1487,291,129,West Fire,32.833674,-116.7311,7/6/18
1488,292,195,Western Fire,38.8802,-123.0496,8/1/18
1489,293,206,Whaleback Fire,40.633536,-120.868091,7/27/18
1490,294,91,Wheeler Fire,37.707234,-120.199162,6/18/18
1491,295,25,White Fire,35.826333,-118.9821,5/18/18
1492,296,86,Willow Fire,38.015323,-121.998967,6/16/18
1493,297,274,Wilson Fire,40.34256,-121.43025,9/28/18
1494,298,252,Winchester Fire,33.640051,-117.085354,8/27/18
1495,299,177,Windmill Fire,34.62412,-120.22298,7/20/18
1496,300,286,Winters Fire,38.45673,-121.94658,10/12/18
1497,301,21,Woodchuck Fire,33.467999,-117.003829,5/4/18
1498,302,301,Woolsey Fire,34.235,-118.70128,11/8/18
1499,303,94,Yankee Fire,35.73629,-120.75593,6/20/18
